species_malay,month,month_name_ms,landings_tonnes
Aji-Aji,1,Januari,48
Aji-Aji,2,Februari,55
Aji-Aji,3,Mac,62
Aji-Aji,4,April,82
Aji-Aji,5,Mei,89
Aji-Aji,6,Jun,85
Aji-Aji,7,Julai,80
Aji-Aji,8,Ogos,75
Aji-Aji,9,September,79
Aji-Aji,10,Oktober,82
Aji-Aji,11,November,69
Aji-Aji,12,Disember,63
Alu-alu/Kacang-kacang,1,Januari,595
Alu-alu/Kacang-kacang,2,Februari,619
Alu-alu/Kacang-kacang,3,Mac,698
Alu-alu/Kacang-kacang,4,April,633
Alu-alu/Kacang-kacang,5,Mei,702
Alu-alu/Kacang-kacang,6,Jun,694
Alu-alu/Kacang-kacang,7,Julai,855
Alu-alu/Kacang-kacang,8,Ogos,824
Alu-alu/Kacang-kacang,9,September,634
Alu-alu/Kacang-kacang,10,Oktober,756
Alu-alu/Kacang-kacang,11,November,652
Alu-alu/Kacang-kacang,12,Disember,509
Aruan Tasek,1,Januari,45
Aruan Tasek,2,Februari,43
Aruan Tasek,3,Mac,83
Aruan Tasek,4,April,43
Aruan Tasek,5,Mei,46
Aruan Tasek,6,Jun,42
Aruan Tasek,7,Julai,62
Aruan Tasek,8,Ogos,47
Aruan Tasek,9,September,73
Aruan Tasek,10,Oktober,58
Aruan Tasek,11,November,58
Aruan Tasek,12,Disember,56
Baji-Baji,1,Januari,47
Baji-Baji,2,Februari,82
Baji-Baji,3,Mac,62
Baji-Baji,4,April,135
Baji-Baji,5,Mei,134
Baji-Baji,6,Jun,77
Baji-Baji,7,Julai,74
Baji-Baji,8,Ogos,66
Baji-Baji,9,September,67
Baji-Baji,10,Oktober,77
Baji-Baji,11,November,86
Baji-Baji,12,Disember,79
Bawal Bujang,1,Januari,13
Bawal Bujang,2,Februari,8
Bawal Bujang,3,Mac,20
Bawal Bujang,4,April,19
Bawal Bujang,5,Mei,18
Bawal Bujang,6,Jun,21
Bawal Bujang,7,Julai,23
Bawal Bujang,8,Ogos,35
Bawal Bujang,9,September,20
Bawal Bujang,10,Oktober,20
Bawal Bujang,11,November,14
Bawal Bujang,12,Disember,170
Bawal Emas,1,Januari,8
Bawal Emas,2,Februari,9
Bawal Emas,3,Mac,7
Bawal Emas,4,April,7
Bawal Emas,5,Mei,8
Bawal Emas,6,Jun,11
Bawal Emas,7,Julai,9
Bawal Emas,8,Ogos,10
Bawal Emas,9,September,8
Bawal Emas,10,Oktober,7
Bawal Emas,11,November,7
Bawal Emas,12,Disember,7
Bawal Hitam,1,Januari,506
Bawal Hitam,2,Februari,499
Bawal Hitam,3,Mac,1031
Bawal Hitam,4,April,1597
Bawal Hitam,5,Mei,1275
Bawal Hitam,6,Jun,814
Bawal Hitam,7,Julai,835
Bawal Hitam,8,Ogos,836
Bawal Hitam,9,September,746
Bawal Hitam,10,Oktober,682
Bawal Hitam,11,November,660
Bawal Hitam,12,Disember,998
Bawal Putih,1,Januari,625
Bawal Putih,2,Februari,640
Bawal Putih,3,Mac,705
Bawal Putih,4,April,705
Bawal Putih,5,Mei,683
Bawal Putih,6,Jun,724
Bawal Putih,7,Julai,707
Bawal Putih,8,Ogos,690
Bawal Putih,9,September,681
Bawal Putih,10,Oktober,694
Bawal Putih,11,November,689
Bawal Putih,12,Disember,650
Bawal Selatan,1,Januari,257
Bawal Selatan,2,Februari,259
Bawal Selatan,3,Mac,267
Bawal Selatan,4,April,267
Bawal Selatan,5,Mei,262
Bawal Selatan,6,Jun,253
Bawal Selatan,7,Julai,249
Bawal Selatan,8,Ogos,247
Bawal Selatan,9,September,260
Bawal Selatan,10,Oktober,253
Bawal Selatan,11,November,260
Bawal Selatan,12,Disember,253
Bawal Tambak,1,Januari,144
Bawal Tambak,2,Februari,184
Bawal Tambak,3,Mac,208
Bawal Tambak,4,April,206
Bawal Tambak,5,Mei,205
Bawal Tambak,6,Jun,213
Bawal Tambak,7,Julai,219
Bawal Tambak,8,Ogos,208
Bawal Tambak,9,September,194
Bawal Tambak,10,Oktober,156
Bawal Tambak,11,November,172
Bawal Tambak,12,Disember,150
Bayan,1,Januari,65
Bayan,2,Februari,84
Bayan,3,Mac,138
Bayan,4,April,131
Bayan,5,Mei,207
Bayan,6,Jun,164
Bayan,7,Julai,121
Bayan,8,Ogos,150
Bayan,9,September,175
Bayan,10,Oktober,140
Bayan,11,November,50
Bayan,12,Disember,49
Belanak,1,Januari,504
Belanak,2,Februari,465
Belanak,3,Mac,485
Belanak,4,April,546
Belanak,5,Mei,530
Belanak,6,Jun,599
Belanak,7,Julai,550
Belanak,8,Ogos,525
Belanak,9,September,433
Belanak,10,Oktober,428
Belanak,11,November,513
Belanak,12,Disember,461
Belangkas,1,Januari,14
Belangkas,2,Februari,21
Belangkas,3,Mac,15
Belangkas,4,April,18
Belangkas,5,Mei,26
Belangkas,6,Jun,20
Belangkas,7,Julai,22
Belangkas,8,Ogos,23
Belangkas,9,September,20
Belangkas,10,Oktober,23
Belangkas,11,November,20
Belangkas,12,Disember,17
Beliak Mata,1,Januari,505
Beliak Mata,2,Februari,690
Beliak Mata,3,Mac,891
Beliak Mata,4,April,554
Beliak Mata,5,Mei,536
Beliak Mata,6,Jun,492
Beliak Mata,7,Julai,521
Beliak Mata,8,Ogos,778
Beliak Mata,9,September,576
Beliak Mata,10,Oktober,552
Beliak Mata,11,November,548
Beliak Mata,12,Disember,681
Belut,1,Januari,0
Belut,2,Februari,0.48
Belut,3,Mac,0.55
Belut,4,April,0.4
Belut,5,Mei,0.5
Belut,6,Jun,0.5
Belut,7,Julai,0.3
Belut,8,Ogos,0.3
Belut,9,September,0
Belut,10,Oktober,0
Belut,11,November,0.16
Belut,12,Disember,0.5
Benih Kerang,1,Januari,45
Benih Kerang,2,Februari,113
Benih Kerang,3,Mac,114
Benih Kerang,4,April,425
Benih Kerang,5,Mei,1790
Benih Kerang,6,Jun,401
Benih Kerang,7,Julai,25
Benih Kerang,8,Ogos,40
Benih Kerang,9,September,74
Benih Kerang,10,Oktober,23
Benih Kerang,11,November,17
Benih Kerang,12,Disember,21
Biji Nangka,1,Januari,1040
Biji Nangka,2,Februari,1147
Biji Nangka,3,Mac,1255
Biji Nangka,4,April,1112
Biji Nangka,5,Mei,1390
Biji Nangka,6,Jun,1226
Biji Nangka,7,Julai,1039
Biji Nangka,8,Ogos,1080
Biji Nangka,9,September,1117
Biji Nangka,10,Oktober,1203
Biji Nangka,11,November,1258
Biji Nangka,12,Disember,1041
Biji Nangka Tanda Merah,1,Januari,9
Biji Nangka Tanda Merah,2,Februari,11
Biji Nangka Tanda Merah,3,Mac,15
Biji Nangka Tanda Merah,4,April,20
Biji Nangka Tanda Merah,5,Mei,20
Biji Nangka Tanda Merah,6,Jun,14
Biji Nangka Tanda Merah,7,Julai,9
Biji Nangka Tanda Merah,8,Ogos,13
Biji Nangka Tanda Merah,9,September,13
Biji Nangka Tanda Merah,10,Oktober,10
Biji Nangka Tanda Merah,11,November,10
Biji Nangka Tanda Merah,12,Disember,11
Bilis/Bunga Air,1,Januari,945
Bilis/Bunga Air,2,Februari,936
Bilis/Bunga Air,3,Mac,1189
Bilis/Bunga Air,4,April,1199
Bilis/Bunga Air,5,Mei,1453
Bilis/Bunga Air,6,Jun,1260
Bilis/Bunga Air,7,Julai,1576
Bilis/Bunga Air,8,Ogos,1469
Bilis/Bunga Air,9,September,1449
Bilis/Bunga Air,10,Oktober,1100
Bilis/Bunga Air,11,November,1138
Bilis/Bunga Air,12,Disember,876
Bulan-Bulan,1,Januari,46
Bulan-Bulan,2,Februari,36
Bulan-Bulan,3,Mac,46
Bulan-Bulan,4,April,55
Bulan-Bulan,5,Mei,67
Bulan-Bulan,6,Jun,69
Bulan-Bulan,7,Julai,71
Bulan-Bulan,8,Ogos,68
Bulan-Bulan,9,September,64
Bulan-Bulan,10,Oktober,55
Bulan-Bulan,11,November,45
Bulan-Bulan,12,Disember,39
Bulu,1,Januari,12
Bulu,2,Februari,14
Bulu,3,Mac,18
Bulu,4,April,19
Bulu,5,Mei,24
Bulu,6,Jun,27
Bulu,7,Julai,34
Bulu,8,Ogos,41
Bulu,9,September,34
Bulu,10,Oktober,31
Bulu,11,November,27
Bulu,12,Disember,22
Bulu Ayam,1,Januari,126
Bulu Ayam,2,Februari,147
Bulu Ayam,3,Mac,207
Bulu Ayam,4,April,293
Bulu Ayam,5,Mei,315
Bulu Ayam,6,Jun,355
Bulu Ayam,7,Julai,308
Bulu Ayam,8,Ogos,348
Bulu Ayam,9,September,322
Bulu Ayam,10,Oktober,274
Bulu Ayam,11,November,265
Bulu Ayam,12,Disember,254
Cermin/Sagai/Cupak,1,Januari,292
Cermin/Sagai/Cupak,2,Februari,297
Cermin/Sagai/Cupak,3,Mac,351
Cermin/Sagai/Cupak,4,April,367
Cermin/Sagai/Cupak,5,Mei,390
Cermin/Sagai/Cupak,6,Jun,439
Cermin/Sagai/Cupak,7,Julai,397
Cermin/Sagai/Cupak,8,Ogos,393
Cermin/Sagai/Cupak,9,September,396
Cermin/Sagai/Cupak,10,Oktober,354
Cermin/Sagai/Cupak,11,November,331
Cermin/Sagai/Cupak,12,Disember,311
Chaping,1,Januari,25
Chaping,2,Februari,32
Chaping,3,Mac,44
Chaping,4,April,53
Chaping,5,Mei,56
Chaping,6,Jun,55
Chaping,7,Julai,54
Chaping,8,Ogos,57
Chaping,9,September,48
Chaping,10,Oktober,46
Chaping,11,November,43
Chaping,12,Disember,28
Cincaru,1,Januari,2101
Cincaru,2,Februari,2137
Cincaru,3,Mac,2369
Cincaru,4,April,2536
Cincaru,5,Mei,2755
Cincaru,6,Jun,2510
Cincaru,7,Julai,2672
Cincaru,8,Ogos,3177
Cincaru,9,September,2666
Cincaru,10,Oktober,2123
Cincaru,11,November,2066
Cincaru,12,Disember,2013
Cumit-cumit,1,Januari,235
Cumit-cumit,2,Februari,364
Cumit-cumit,3,Mac,288
Cumit-cumit,4,April,364
Cumit-cumit,5,Mei,371
Cumit-cumit,6,Jun,363
Cumit-cumit,7,Julai,329
Cumit-cumit,8,Ogos,412
Cumit-cumit,9,September,403
Cumit-cumit,10,Oktober,375
Cumit-cumit,11,November,371
Cumit-cumit,12,Disember,387
Daun Baharu,1,Januari,125
Daun Baharu,2,Februari,127
Daun Baharu,3,Mac,130
Daun Baharu,4,April,146
Daun Baharu,5,Mei,159
Daun Baharu,6,Jun,184
Daun Baharu,7,Julai,195
Daun Baharu,8,Ogos,194
Daun Baharu,9,September,182
Daun Baharu,10,Oktober,162
Daun Baharu,11,November,154
Daun Baharu,12,Disember,148
Debam,1,Januari,2
Debam,2,Februari,2
Debam,3,Mac,3
Debam,4,April,6
Debam,5,Mei,8
Debam,6,Jun,7
Debam,7,Julai,6
Debam,8,Ogos,6
Debam,9,September,6
Debam,10,Oktober,5
Debam,11,November,5
Debam,12,Disember,4
Delah,1,Januari,129
Delah,2,Februari,96
Delah,3,Mac,132
Delah,4,April,117
Delah,5,Mei,138
Delah,6,Jun,134
Delah,7,Julai,153
Delah,8,Ogos,125
Delah,9,September,112
Delah,10,Oktober,111
Delah,11,November,111
Delah,12,Disember,94
Demudok,1,Januari,436
Demudok,2,Februari,452
Demudok,3,Mac,504
Demudok,4,April,606
Demudok,5,Mei,626
Demudok,6,Jun,624
Demudok,7,Julai,682
Demudok,8,Ogos,654
Demudok,9,September,568
Demudok,10,Oktober,700
Demudok,11,November,536
Demudok,12,Disember,477
Dengkis,1,Januari,123
Dengkis,2,Februari,141
Dengkis,3,Mac,155
Dengkis,4,April,183
Dengkis,5,Mei,211
Dengkis,6,Jun,199
Dengkis,7,Julai,173
Dengkis,8,Ogos,143
Dengkis,9,September,137
Dengkis,10,Oktober,127
Dengkis,11,November,144
Dengkis,12,Disember,159
Duri/Pulutan/Utek,1,Januari,1305
Duri/Pulutan/Utek,2,Februari,1244
Duri/Pulutan/Utek,3,Mac,1465
Duri/Pulutan/Utek,4,April,1868
Duri/Pulutan/Utek,5,Mei,1388
Duri/Pulutan/Utek,6,Jun,1466
Duri/Pulutan/Utek,7,Julai,1574
Duri/Pulutan/Utek,8,Ogos,1465
Duri/Pulutan/Utek,9,September,1472
Duri/Pulutan/Utek,10,Oktober,1523
Duri/Pulutan/Utek,11,November,1802
Duri/Pulutan/Utek,12,Disember,1431
Empirit,1,Januari,8
Empirit,2,Februari,12
Empirit,3,Mac,33
Empirit,4,April,40
Empirit,5,Mei,34
Empirit,6,Jun,32.57
Empirit,7,Julai,42.9
Empirit,8,Ogos,40.5
Empirit,9,September,34
Empirit,10,Oktober,67
Empirit,11,November,38
Empirit,12,Disember,11
Gelama/Tengkerong,1,Januari,2317
Gelama/Tengkerong,2,Februari,2484
Gelama/Tengkerong,3,Mac,2692
Gelama/Tengkerong,4,April,2682
Gelama/Tengkerong,5,Mei,2779
Gelama/Tengkerong,6,Jun,2665
Gelama/Tengkerong,7,Julai,2966
Gelama/Tengkerong,8,Ogos,2840
Gelama/Tengkerong,9,September,2842
Gelama/Tengkerong,10,Oktober,2765
Gelama/Tengkerong,11,November,2707
Gelama/Tengkerong,12,Disember,2593
Gerong-Gerong,1,Januari,7.2
Gerong-Gerong,2,Februari,6
Gerong-Gerong,3,Mac,6
Gerong-Gerong,4,April,9
Gerong-Gerong,5,Mei,21
Gerong-Gerong,6,Jun,8
Gerong-Gerong,7,Julai,13
Gerong-Gerong,8,Ogos,10
Gerong-Gerong,9,September,19
Gerong-Gerong,10,Oktober,14
Gerong-Gerong,11,November,7
Gerong-Gerong,12,Disember,6
Geronggong,1,Januari,60
Geronggong,2,Februari,63.1
Geronggong,3,Mac,75
Geronggong,4,April,98.3
Geronggong,5,Mei,127
Geronggong,6,Jun,113
Geronggong,7,Julai,123
Geronggong,8,Ogos,140.4
Geronggong,9,September,119.8
Geronggong,10,Oktober,135
Geronggong,11,November,102
Geronggong,12,Disember,62
Gerut-Gerut Besar,1,Januari,275
Gerut-Gerut Besar,2,Februari,290
Gerut-Gerut Besar,3,Mac,209
Gerut-Gerut Besar,4,April,241
Gerut-Gerut Besar,5,Mei,249
Gerut-Gerut Besar,6,Jun,255
Gerut-Gerut Besar,7,Julai,258
Gerut-Gerut Besar,8,Ogos,295
Gerut-Gerut Besar,9,September,350
Gerut-Gerut Besar,10,Oktober,271
Gerut-Gerut Besar,11,November,226
Gerut-Gerut Besar,12,Disember,244
Gerut-Gerut Kecil,1,Januari,60
Gerut-Gerut Kecil,2,Februari,62
Gerut-Gerut Kecil,3,Mac,69
Gerut-Gerut Kecil,4,April,66
Gerut-Gerut Kecil,5,Mei,70
Gerut-Gerut Kecil,6,Jun,74
Gerut-Gerut Kecil,7,Julai,70
Gerut-Gerut Kecil,8,Ogos,67
Gerut-Gerut Kecil,9,September,72
Gerut-Gerut Kecil,10,Oktober,61
Gerut-Gerut Kecil,11,November,63
Gerut-Gerut Kecil,12,Disember,65
Gerut-Gerut Sederhana,1,Januari,63
Gerut-Gerut Sederhana,2,Februari,61
Gerut-Gerut Sederhana,3,Mac,67
Gerut-Gerut Sederhana,4,April,54
Gerut-Gerut Sederhana,5,Mei,83
Gerut-Gerut Sederhana,6,Jun,55
Gerut-Gerut Sederhana,7,Julai,82
Gerut-Gerut Sederhana,8,Ogos,85
Gerut-Gerut Sederhana,9,September,72
Gerut-Gerut Sederhana,10,Oktober,88
Gerut-Gerut Sederhana,11,November,96
Gerut-Gerut Sederhana,12,Disember,90
Ikan Baja,1,Januari,15587
Ikan Baja,2,Februari,17245
Ikan Baja,3,Mac,21417
Ikan Baja,4,April,22153
Ikan Baja,5,Mei,23914
Ikan Baja,6,Jun,22988
Ikan Baja,7,Julai,23925
Ikan Baja,8,Ogos,24280
Ikan Baja,9,September,24710
Ikan Baja,10,Oktober,23591
Ikan Baja,11,November,23393
Ikan Baja,12,Disember,19259
Ikan Barat-Barat,1,Januari,50
Ikan Barat-Barat,2,Februari,58
Ikan Barat-Barat,3,Mac,59
Ikan Barat-Barat,4,April,73
Ikan Barat-Barat,5,Mei,56
Ikan Barat-Barat,6,Jun,58
Ikan Barat-Barat,7,Julai,66
Ikan Barat-Barat,8,Ogos,73
Ikan Barat-Barat,9,September,87
Ikan Barat-Barat,10,Oktober,96
Ikan Barat-Barat,11,November,109
Ikan Barat-Barat,12,Disember,73
Ikan Belitong,1,Januari,2
Ikan Belitong,2,Februari,14
Ikan Belitong,3,Mac,40.3
Ikan Belitong,4,April,11
Ikan Belitong,5,Mei,17.2
Ikan Belitong,6,Jun,8
Ikan Belitong,7,Julai,4
Ikan Belitong,8,Ogos,7
Ikan Belitong,9,September,23
Ikan Belitong,10,Oktober,12
Ikan Belitong,11,November,20
Ikan Belitong,12,Disember,11
Ikan Buntal,1,Januari,28
Ikan Buntal,2,Februari,26
Ikan Buntal,3,Mac,33
Ikan Buntal,4,April,40
Ikan Buntal,5,Mei,47
Ikan Buntal,6,Jun,29.9
Ikan Buntal,7,Julai,28
Ikan Buntal,8,Ogos,39.5
Ikan Buntal,9,September,21.5
Ikan Buntal,10,Oktober,21.8
Ikan Buntal,11,November,22
Ikan Buntal,12,Disember,19
Ikan Buntal Kuning,1,Januari,21
Ikan Buntal Kuning,2,Februari,68
Ikan Buntal Kuning,3,Mac,56
Ikan Buntal Kuning,4,April,76
Ikan Buntal Kuning,5,Mei,106
Ikan Buntal Kuning,6,Jun,94
Ikan Buntal Kuning,7,Julai,44
Ikan Buntal Kuning,8,Ogos,65
Ikan Buntal Kuning,9,September,97
Ikan Buntal Kuning,10,Oktober,148
Ikan Buntal Kuning,11,November,125
Ikan Buntal Kuning,12,Disember,55
Ikan Campur,1,Januari,2398
Ikan Campur,2,Februari,3076
Ikan Campur,3,Mac,3358
Ikan Campur,4,April,3635
Ikan Campur,5,Mei,4229
Ikan Campur,6,Jun,4627
Ikan Campur,7,Julai,4898
Ikan Campur,8,Ogos,4815
Ikan Campur,9,September,5179
Ikan Campur,10,Oktober,4882
Ikan Campur,11,November,4375
Ikan Campur,12,Disember,2821
Ikan Jolong-Jolong,1,Januari,3.3
Ikan Jolong-Jolong,2,Februari,6.2
Ikan Jolong-Jolong,3,Mac,8.8
Ikan Jolong-Jolong,4,April,13.7
Ikan Jolong-Jolong,5,Mei,17
Ikan Jolong-Jolong,6,Jun,21.7
Ikan Jolong-Jolong,7,Julai,16
Ikan Jolong-Jolong,8,Ogos,29
Ikan Jolong-Jolong,9,September,47
Ikan Jolong-Jolong,10,Oktober,22.8
Ikan Jolong-Jolong,11,November,25
Ikan Jolong-Jolong,12,Disember,19
Ikan Kapak,1,Januari,4
Ikan Kapak,2,Februari,12.7
Ikan Kapak,3,Mac,4
Ikan Kapak,4,April,4
Ikan Kapak,5,Mei,2
Ikan Kapak,6,Jun,0
Ikan Kapak,7,Julai,4
Ikan Kapak,8,Ogos,1
Ikan Kapak,9,September,2
Ikan Kapak,10,Oktober,2
Ikan Kapak,11,November,3
Ikan Kapak,12,Disember,3.6
Ikan Kerong-Kerong,1,Januari,5.1
Ikan Kerong-Kerong,2,Februari,10
Ikan Kerong-Kerong,3,Mac,11
Ikan Kerong-Kerong,4,April,21
Ikan Kerong-Kerong,5,Mei,17
Ikan Kerong-Kerong,6,Jun,29
Ikan Kerong-Kerong,7,Julai,23
Ikan Kerong-Kerong,8,Ogos,23
Ikan Kerong-Kerong,9,September,15
Ikan Kerong-Kerong,10,Oktober,9
Ikan Kerong-Kerong,11,November,9
Ikan Kerong-Kerong,12,Disember,10
Ikan Susu / Banding,1,Januari,4.2
Ikan Susu / Banding,2,Februari,2.5
Ikan Susu / Banding,3,Mac,4
Ikan Susu / Banding,4,April,6
Ikan Susu / Banding,5,Mei,12
Ikan Susu / Banding,6,Jun,18
Ikan Susu / Banding,7,Julai,11
Ikan Susu / Banding,8,Ogos,25
Ikan Susu / Banding,9,September,36
Ikan Susu / Banding,10,Oktober,19
Ikan Susu / Banding,11,November,18
Ikan Susu / Banding,12,Disember,21
Ikan Tiram,1,Januari,2.6
Ikan Tiram,2,Februari,0.5
Ikan Tiram,3,Mac,2
Ikan Tiram,4,April,10.6
Ikan Tiram,5,Mei,10.7
Ikan Tiram,6,Jun,18
Ikan Tiram,7,Julai,22
Ikan Tiram,8,Ogos,37
Ikan Tiram,9,September,36
Ikan Tiram,10,Oktober,27
Ikan Tiram,11,November,38
Ikan Tiram,12,Disember,37
Impirang,1,Januari,69.4
Impirang,2,Februari,131.16
Impirang,3,Mac,204.4
Impirang,4,April,233.7
Impirang,5,Mei,234.7
Impirang,6,Jun,358.6
Impirang,7,Julai,269.7
Impirang,8,Ogos,261.6
Impirang,9,September,209
Impirang,10,Oktober,159
Impirang,11,November,159
Impirang,12,Disember,92
Jahan/Goh,1,Januari,136
Jahan/Goh,2,Februari,106
Jahan/Goh,3,Mac,148
Jahan/Goh,4,April,154
Jahan/Goh,5,Mei,172
Jahan/Goh,6,Jun,199
Jahan/Goh,7,Julai,248
Jahan/Goh,8,Ogos,234
Jahan/Goh,9,September,204
Jahan/Goh,10,Oktober,175
Jahan/Goh,11,November,150
Jahan/Goh,12,Disember,112
Jamah,1,Januari,57
Jamah,2,Februari,61
Jamah,3,Mac,98
Jamah,4,April,98
Jamah,5,Mei,109
Jamah,6,Jun,129
Jamah,7,Julai,142
Jamah,8,Ogos,168
Jamah,9,September,167
Jamah,10,Oktober,147
Jamah,11,November,109
Jamah,12,Disember,65
Jebong,1,Januari,52
Jebong,2,Februari,43
Jebong,3,Mac,45
Jebong,4,April,48
Jebong,5,Mei,52
Jebong,6,Jun,65
Jebong,7,Julai,63
Jebong,8,Ogos,67
Jebong,9,September,72
Jebong,10,Oktober,54
Jebong,11,November,54
Jebong,12,Disember,53
Jenahak Besar,1,Januari,262
Jenahak Besar,2,Februari,247
Jenahak Besar,3,Mac,264
Jenahak Besar,4,April,329
Jenahak Besar,5,Mei,284
Jenahak Besar,6,Jun,400
Jenahak Besar,7,Julai,394
Jenahak Besar,8,Ogos,388
Jenahak Besar,9,September,358
Jenahak Besar,10,Oktober,342
Jenahak Besar,11,November,282
Jenahak Besar,12,Disember,247
Jenahak Kecil,1,Januari,41
Jenahak Kecil,2,Februari,40
Jenahak Kecil,3,Mac,47
Jenahak Kecil,4,April,56
Jenahak Kecil,5,Mei,61
Jenahak Kecil,6,Jun,69
Jenahak Kecil,7,Julai,73
Jenahak Kecil,8,Ogos,70
Jenahak Kecil,9,September,68
Jenahak Kecil,10,Oktober,64
Jenahak Kecil,11,November,54
Jenahak Kecil,12,Disember,56
Jenahak Sederhana,1,Januari,90
Jenahak Sederhana,2,Februari,88
Jenahak Sederhana,3,Mac,109
Jenahak Sederhana,4,April,121
Jenahak Sederhana,5,Mei,142
Jenahak Sederhana,6,Jun,138
Jenahak Sederhana,7,Julai,142
Jenahak Sederhana,8,Ogos,136
Jenahak Sederhana,9,September,143
Jenahak Sederhana,10,Oktober,130
Jenahak Sederhana,11,November,116
Jenahak Sederhana,12,Disember,116
Kaci,1,Januari,54
Kaci,2,Februari,56
Kaci,3,Mac,80
Kaci,4,April,96
Kaci,5,Mei,108
Kaci,6,Jun,115
Kaci,7,Julai,115
Kaci,8,Ogos,141
Kaci,9,September,128
Kaci,10,Oktober,113
Kaci,11,November,88
Kaci,12,Disember,79
Kapas Laut,1,Januari,109
Kapas Laut,2,Februari,107
Kapas Laut,3,Mac,125
Kapas Laut,4,April,151
Kapas Laut,5,Mei,304
Kapas Laut,6,Jun,172
Kapas Laut,7,Julai,135
Kapas Laut,8,Ogos,130
Kapas Laut,9,September,137
Kapas Laut,10,Oktober,133
Kapas Laut,11,November,109
Kapas Laut,12,Disember,99
Kayu/Tongkol/Aya Hitam,1,Januari,836
Kayu/Tongkol/Aya Hitam,2,Februari,1351
Kayu/Tongkol/Aya Hitam,3,Mac,3295
Kayu/Tongkol/Aya Hitam,4,April,4876
Kayu/Tongkol/Aya Hitam,5,Mei,4053
Kayu/Tongkol/Aya Hitam,6,Jun,2702
Kayu/Tongkol/Aya Hitam,7,Julai,2261
Kayu/Tongkol/Aya Hitam,8,Ogos,2128
Kayu/Tongkol/Aya Hitam,9,September,2307
Kayu/Tongkol/Aya Hitam,10,Oktober,2070
Kayu/Tongkol/Aya Hitam,11,November,2512
Kayu/Tongkol/Aya Hitam,12,Disember,946
Kayu/Tongkol/Aya Kurik,1,Januari,732
Kayu/Tongkol/Aya Kurik,2,Februari,1561
Kayu/Tongkol/Aya Kurik,3,Mac,3307
Kayu/Tongkol/Aya Kurik,4,April,3253
Kayu/Tongkol/Aya Kurik,5,Mei,3888
Kayu/Tongkol/Aya Kurik,6,Jun,2469
Kayu/Tongkol/Aya Kurik,7,Julai,1810
Kayu/Tongkol/Aya Kurik,8,Ogos,1816
Kayu/Tongkol/Aya Kurik,9,September,1883
Kayu/Tongkol/Aya Kurik,10,Oktober,2342
Kayu/Tongkol/Aya Kurik,11,November,1975
Kayu/Tongkol/Aya Kurik,12,Disember,779
Kayu/Tongkol/Aya Peluru,1,Januari,30
Kayu/Tongkol/Aya Peluru,2,Februari,489
Kayu/Tongkol/Aya Peluru,3,Mac,413
Kayu/Tongkol/Aya Peluru,4,April,26
Kayu/Tongkol/Aya Peluru,5,Mei,656
Kayu/Tongkol/Aya Peluru,6,Jun,65
Kayu/Tongkol/Aya Peluru,7,Julai,147.2
Kayu/Tongkol/Aya Peluru,8,Ogos,61.4
Kayu/Tongkol/Aya Peluru,9,September,9
Kayu/Tongkol/Aya Peluru,10,Oktober,46
Kayu/Tongkol/Aya Peluru,11,November,1
Kayu/Tongkol/Aya Peluru,12,Disember,3
Kayu/Tongkol/Aya Selasih,1,Januari,205
Kayu/Tongkol/Aya Selasih,2,Februari,244
Kayu/Tongkol/Aya Selasih,3,Mac,474
Kayu/Tongkol/Aya Selasih,4,April,779
Kayu/Tongkol/Aya Selasih,5,Mei,1030
Kayu/Tongkol/Aya Selasih,6,Jun,789
Kayu/Tongkol/Aya Selasih,7,Julai,634
Kayu/Tongkol/Aya Selasih,8,Ogos,762
Kayu/Tongkol/Aya Selasih,9,September,561
